"0","importance <- final_rf$importance() %>%"
"0","  as_tibble_col() %>%"
"0","  bind_cols(variables = final_rf$importance() %>% names()) %>%"
"0","  relocate(variables)"
"0",""
"0","importance %>%"
"0","  DT::datatable("
"0","    rownames = TRUE,"
"0","    filter = ""top"","
"0","    selection = ""single"","
"0","    extensions = c(""Buttons""),"
"0","    options = list("
"0","      lengthMenu = c(5, 10, 25, 50),"
"0","      pageLength = 5,"
"0","      scrollX = TRUE,"
"0","      dom = ""lfrtBpi"","
"0","      buttons = list(""excel"")"
"0","    )"
"0","  )"
