"0","# top 10"
"0","vi_nplot <- 10"
"0",""
"0","#plot permutation importance"
"0","imp_fr_plt <- importance %>%"
"0","  dplyr::arrange(., desc(value)) %>%"
"0","  dplyr::slice(1:vi_nplot) %>%"
"0","  dplyr::mutate(Sign = as.factor(ifelse(value > 0, ""positive"", ""negative"")))"
"0",""
"0","p <- imp_fr_plt %>%"
"0","  ggplot(aes("
"0","    y = reorder(variables, value),"
"0","    x = value,"
"0","    fill = Sign"
"0","  )) +"
"0","  geom_col() +"
"0","  scale_fill_manual(values = c(""#00659C"", ""#930A34"")) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    axis.title.y = element_blank(),"
"0","    plot.subtitle = element_text(size = 11),"
"0","    plot.title.position = ""plot"","
"0","    plot.margin = margin(r = 20)"
"0","  ) +"
"0","  labs(subtitle = paste0(""The top "", vi_nplot, "" Variables based on Permutation""))+"
"0","  xlab(""permutation variable importance"")"
"0",""
"0",""
"0","#plot output"
"0","p"
"0",""
