"0","library(tidymodels)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels 1.2.0 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mbroom       [30m 1.0.6     [32mâœ”[30m [34mrsample     [30m 1.2.1
[32mâœ”[30m [34mdials       [30m 1.3.0     [32mâœ”[30m [34mtune        [30m 1.2.1
[32mâœ”[30m [34minfer       [30m 1.0.7     [32mâœ”[30m [34mworkflows   [30m 1.1.4
[32mâœ”[30m [34mmodeldata   [30m 1.4.0     [32mâœ”[30m [34mworkflowsets[30m 1.1.0
[32mâœ”[30m [34mparsnip     [30m 1.2.1     [32mâœ”[30m [34myardstick   [30m 1.3.1
[32mâœ”[30m [34mrecipes     [30m 1.1.0     [39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidymodels_conflicts() â”€â”€
[31mâœ–[30m [34mscales[30m::[32mdiscard()[30m        masks [34mpurrr[30m::discard()
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mâœ–[30m [34mrecipes[30m::[32mfixed()[30m         masks [34mstringr[30m::fixed()
[31mâœ–[30m [34mkableExtra[30m::[32mgroup_rows()[30m masks [34mdplyr[30m::group_rows()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mâœ–[30m [34myardstick[30m::[32mspec()[30m        masks [34mreadr[30m::spec()
[31mâœ–[30m [34mrecipes[30m::[32mstep()[30m          masks [34mstats[30m::step()
[34mâ€¢[30m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[30m[39m
"
"0","set.seed(123)"
"0","#create a single binary split of the data into a training set and testing set, "
"0","#doing a stratified approach based on the outcome .status"
"0",""
"0","data_split <- rsample::initial_split(data, strata = .status)"
"0",""
"0","#extract  the resulting data "
"0","data_train <- rsample::training(data_split)"
"0","data_test <- rsample::testing(data_split)"
"0",""
"0",""
