"0","library(mlr3learners)#extend mlr3 package withpopular learners, need it for using ranger"
"2","Loading required package: mlr3
"
"2","
Attaching package: ‘mlr3’

"
"2","The following object is masked from ‘package:skimr’:

    partition

"
"0","library(mlr3extralearners)#extended learners including surv.ranger"
"0","library(mlr3proba)#supports survival analysis"
"0","library(mlr3)#learners"
"0",""
"0",""
"0",""
"0","# construction of Survival task ####"
"0",""
"0","# First we put the data into an efficient memory data.table"
"0","# create instance"
"0","data_use <-"
"0","  mlr3::DataBackendDataTable$new("
"0","    data = prep_data_train %>%"
"0","      dplyr::mutate(.id = as.integer(.id)) %>% data.table::as.data.table(),"
"0","    primary_key = "".id"""
"0","  )"
"0",""
"0","# Specify the survival task, create new instance or survival task"
"0","surv_task <- mlr3proba::TaskSurv$new("
"0","  id = ""surv_example"","
"0","  backend = data_use,"
"0","  time = "".time"","
"0","  event = "".status"","
"0","  type = c(""right"")"
"0",")"
"0",""
